OpenROAD 1 v2.0-880-gd1c7001ad
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0226] Finished LEF file:  ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef
[INFO ODB-0225]     Created 437 library cells
[INFO ODB-0226] Finished LEF file:  ./platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef
[INFO ODB-0222] Reading LEF file: ./designs/sky130hd/serv_fr/fakeram130_2x576.lef
[WARNING ODB-0176] error: undefined layer (OVERLAP) referenced
[INFO ODB-0225]     Created 1 library cells
[INFO ODB-0226] Finished LEF file:  ./designs/sky130hd/serv_fr/fakeram130_2x576.lef
[INFO ODB-0127] Reading DEF file: ./results/sky130hd/serv_fr/base/3_3_place_resized.def
[INFO ODB-0128] Design: serv_rf_top
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0094] 		Created 900000 Insts
[INFO ODB-0094] 		Created 1000000 Insts
[INFO ODB-0094] 		Created 1100000 Insts
[INFO ODB-0094] 		Created 1200000 Insts
[INFO ODB-0130]     Created 273 pins.
[INFO ODB-0131]     Created 1293632 components and 2591291 component-terminals.
[INFO ODB-0132]     Created 2 special nets and 2587262 connections.
[INFO ODB-0133]     Created 1524 nets and 4021 connections.
[INFO ODB-0134] Finished DEF file: ./results/sky130hd/serv_fr/base/3_3_place_resized.def
Placement Analysis
---------------------------------
total displacement       3769.3 u
average displacement        0.0 u
max displacement           19.8 u
original HPWL         1045411.1 u
legalized HPWL        1046432.2 u
delta HPWL                    0 %

[INFO DPL-0020] Mirrored 606 instances
[INFO DPL-0021] HPWL before          1046432.2 u
[INFO DPL-0022] HPWL after           1044093.7 u
[INFO DPL-0023] HPWL delta               -0.2 %
[INFO FLW-0012] Placement violations 0.

==========================================================================
detailed place report_checks -path_delay min
--------------------------------------------------------------------------
No paths found.

==========================================================================
detailed place report_checks -path_delay max
--------------------------------------------------------------------------
No paths found.

==========================================================================
detailed place report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: i_dbus_ack (input port)
Endpoint: _1371_ (rising edge-triggered flip-flop)
Path Group: (none)
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00 v input external delay
                  0.18    0.05    7.07 ^ repeater296/A (sky130_fd_sc_hd__buf_16)
                  0.15    0.21    7.28 ^ repeater296/X (sky130_fd_sc_hd__buf_16)
     5    0.14                           net296 (net)
                  0.15    0.01    7.29 ^ repeater295/A (sky130_fd_sc_hd__buf_16)
                  0.14    0.19    7.48 ^ repeater295/X (sky130_fd_sc_hd__buf_16)
     1    0.14                           net295 (net)
                  0.18    0.06    7.54 ^ repeater294/A (sky130_fd_sc_hd__buf_16)
                  0.15    0.20    7.73 ^ repeater294/X (sky130_fd_sc_hd__buf_16)
     3    0.14                           net294 (net)
                  0.18    0.05    7.79 ^ repeater293/A (sky130_fd_sc_hd__buf_16)
                  0.14    0.20    7.99 ^ repeater293/X (sky130_fd_sc_hd__buf_16)
     1    0.14                           net293 (net)
                  0.18    0.06    8.04 ^ repeater292/A (sky130_fd_sc_hd__buf_16)
                  0.23    0.24    8.28 ^ repeater292/X (sky130_fd_sc_hd__buf_16)
     3    0.32                           net292 (net)
                  0.65    0.30    8.57 ^ repeater291/A (sky130_fd_sc_hd__buf_16)
                  0.24    0.30    8.88 ^ repeater291/X (sky130_fd_sc_hd__buf_16)
     4    0.34                           net291 (net)
                  0.66    0.30    9.18 ^ repeater290/A (sky130_fd_sc_hd__buf_16)
                  0.15    0.25    9.43 ^ repeater290/X (sky130_fd_sc_hd__buf_16)
     1    0.13                           net290 (net)
                  0.18    0.06    9.48 ^ repeater289/A (sky130_fd_sc_hd__buf_16)
                  0.23    0.25    9.73 ^ repeater289/X (sky130_fd_sc_hd__buf_16)
     3    0.33                           net289 (net)
                  0.65    0.30   10.03 ^ repeater288/A (sky130_fd_sc_hd__buf_16)
                  0.15    0.25   10.28 ^ repeater288/X (sky130_fd_sc_hd__buf_16)
     3    0.14                           net288 (net)
                  0.18    0.05   10.33 ^ repeater287/A (sky130_fd_sc_hd__buf_16)
                  0.15    0.20   10.53 ^ repeater287/X (sky130_fd_sc_hd__buf_16)
     3    0.13                           net287 (net)
                  0.18    0.05   10.58 ^ repeater286/A (sky130_fd_sc_hd__buf_16)
                  0.14    0.20   10.78 ^ repeater286/X (sky130_fd_sc_hd__buf_16)
     1    0.14                           net286 (net)
                  0.18    0.06   10.83 ^ repeater285/A (sky130_fd_sc_hd__buf_16)
                  0.15    0.20   11.03 ^ repeater285/X (sky130_fd_sc_hd__buf_16)
     7    0.14                           net285 (net)
                  0.18    0.05   11.08 ^ repeater284/A (sky130_fd_sc_hd__buf_16)
                  0.14    0.20   11.28 ^ repeater284/X (sky130_fd_sc_hd__buf_16)
     2    0.13                           net284 (net)
                  0.18    0.05   11.33 ^ _1002_/B (sky130_fd_sc_hd__nand2_1)
                  0.13    0.10   11.43 v _1002_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.01                           _0501_ (net)
                  0.13    0.00   11.43 v _1003_/B1 (sky130_fd_sc_hd__o21ai_0)
                  0.19    0.13   11.56 ^ _1003_/Y (sky130_fd_sc_hd__o21ai_0)
     1    0.01                           _0070_ (net)
                  0.19    0.00   11.56 ^ _1371_/D (sky130_fd_sc_hd__dfxtp_4)
                                 11.56   data arrival time
-----------------------------------------------------------------------------
(Path is unconstrained)



==========================================================================
detailed place report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------

==========================================================================
detailed place max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 0

==========================================================================
detailed place max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
detailed place max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 0

==========================================================================
detailed place report_tns
--------------------------------------------------------------------------
tns 0.00

==========================================================================
detailed place report_wns
--------------------------------------------------------------------------
wns 0.00

==========================================================================
detailed place report_worst_slack
--------------------------------------------------------------------------
worst slack INF

==========================================================================
detailed place report_clock_skew
--------------------------------------------------------------------------
Clock CLK
No launch/capture paths found.


==========================================================================
detailed place report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             1.29e-12   5.36e-12   1.56e-09   1.57e-09   0.0%
Combinational          1.04e-11   3.50e-11   2.44e-04   2.44e-04 100.0%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.17e-11   4.03e-11   2.44e-04   2.44e-04 100.0%
                           0.0%       0.0%     100.0%

==========================================================================
detailed place report_design_area
--------------------------------------------------------------------------
Design area 1737550 u^2 2% utilization.

Elapsed time: 0:31.54[h:]min:sec. Average CPU: 99%. Peak memory: 6771176KB.
